dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 345M/345M [00:32<00:00, 10.6MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
torch.Size([1, 873, 2])
torch.Size([1, 5024, 1536])
torch.Size([1, 5024, 2])
torch.Size([1, 1013, 1536])
torch.Size([1, 1013, 2])
torch.Size([1, 1616, 1536])
torch.Size([1, 1616, 2])
torch.Size([1, 2185, 1536])
torch.Size([1, 2185, 2])
torch.Size([1, 211, 1536])
torch.Size([1, 211, 2])
torch.Size([1, 955, 1536])
torch.Size([1, 955, 2])
torch.Size([1, 303, 1536])
torch.Size([1, 303, 2])
torch.Size([1, 388, 1536])
torch.Size([1, 388, 2])
torch.Size([1, 608, 1536])
torch.Size([1, 608, 2])
torch.Size([1, 4590, 1536])
torch.Size([1, 4590, 2])
torch.Size([1, 4320, 1536])
torch.Size([1, 4320, 2])
torch.Size([1, 3698, 1536])
torch.Size([1, 3698, 2])
torch.Size([1, 2936, 1536])
torch.Size([1, 2936, 2])
torch.Size([1, 904, 1536])
torch.Size([1, 904, 2])
torch.Size([1, 544, 1536])
torch.Size([1, 544, 2])
torch.Size([1, 3474, 1536])
torch.Size([1, 3474, 2])
torch.Size([1, 2413, 1536])
torch.Size([1, 2413, 2])
torch.Size([1, 602, 1536])
torch.Size([1, 602, 2])
torch.Size([1, 372, 1536])
torch.Size([1, 372, 2])
torch.Size([1, 3893, 1536])
torch.Size([1, 3893, 2])
torch.Size([1, 2576, 1536])
torch.Size([1, 2576, 2])
torch.Size([1, 782, 1536])
torch.Size([1, 782, 2])
torch.Size([1, 3430, 1536])
torch.Size([1, 3430, 2])
torch.Size([1, 783, 1536])
torch.Size([1, 783, 2])
torch.Size([1, 5865, 1536])
torch.Size([1, 5865, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 2212, 1536])
torch.Size([1, 2212, 2])
torch.Size([1, 2654, 1536])
torch.Size([1, 2654, 2])
torch.Size([1, 4212, 1536])
torch.Size([1, 4212, 2])
torch.Size([1, 4195, 1536])
torch.Size([1, 4195, 2])
torch.Size([1, 8235, 1536])
torch.Size([1, 8235, 2])
torch.Size([1, 1148, 1536])
torch.Size([1, 1148, 2])
torch.Size([1, 1838, 1536])
torch.Size([1, 1838, 2])
torch.Size([1, 1169, 1536])
torch.Size([1, 1169, 2])
torch.Size([1, 2117, 1536])
torch.Size([1, 2117, 2])
torch.Size([1, 934, 1536])
torch.Size([1, 934, 2])
torch.Size([1, 535, 1536])
torch.Size([1, 535, 2])
torch.Size([1, 859, 1536])
torch.Size([1, 859, 2])
torch.Size([1, 3230, 1536])
torch.Size([1, 3230, 2])
torch.Size([1, 10098, 1536])
torch.Size([1, 10098, 2])
torch.Size([1, 652, 1536])
torch.Size([1, 652, 2])
torch.Size([1, 2941, 1536])
torch.Size([1, 2941, 2])
torch.Size([1, 3202, 1536])
torch.Size([1, 3202, 2])
torch.Size([1, 2052, 1536])
torch.Size([1, 2052, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 497, 1536])
torch.Size([1, 497, 2])
torch.Size([1, 4429, 1536])
torch.Size([1, 4429, 2])
torch.Size([1, 6041, 1536])
torch.Size([1, 6041, 2])
torch.Size([1, 251, 1536])
torch.Size([1, 251, 2])
torch.Size([1, 898, 1536])
torch.Size([1, 898, 2])
torch.Size([1, 1434, 1536])
torch.Size([1, 1434, 2])
torch.Size([1, 2129, 1536])
torch.Size([1, 2129, 2])
torch.Size([1, 1457, 1536])
torch.Size([1, 1457, 2])
torch.Size([1, 900, 1536])
torch.Size([1, 900, 2])
torch.Size([1, 5663, 1536])
torch.Size([1, 5663, 2])
torch.Size([1, 2399, 1536])
torch.Size([1, 2399, 2])
torch.Size([1, 2956, 1536])
torch.Size([1, 2956, 2])
torch.Size([1, 3583, 1536])
torch.Size([1, 3583, 2])
torch.Size([1, 588, 1536])
torch.Size([1, 588, 2])
torch.Size([1, 675, 1536])
torch.Size([1, 675, 2])
torch.Size([1, 5451, 1536])
torch.Size([1, 5451, 2])
torch.Size([1, 1555, 1536])
torch.Size([1, 1555, 2])
torch.Size([1, 345, 1536])
torch.Size([1, 345, 2])
torch.Size([1, 5117, 1536])
torch.Size([1, 5117, 2])
torch.Size([1, 491, 1536])
torch.Size([1, 491, 2])
torch.Size([1, 867, 1536])
torch.Size([1, 867, 2])
torch.Size([1, 884, 1536])
torch.Size([1, 884, 2])
torch.Size([1, 5417, 1536])
torch.Size([1, 5417, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 2236, 1536])
torch.Size([1, 2236, 2])
torch.Size([1, 5624, 1536])
torch.Size([1, 5624, 2])
torch.Size([1, 797, 1536])
torch.Size([1, 797, 2])
torch.Size([1, 978, 1536])
torch.Size([1, 978, 2])
torch.Size([1, 788, 1536])
torch.Size([1, 788, 2])
torch.Size([1, 483, 1536])
torch.Size([1, 483, 2])
torch.Size([1, 3220, 1536])
torch.Size([1, 3220, 2])
torch.Size([1, 865, 1536])
torch.Size([1, 865, 2])
torch.Size([1, 953, 1536])
torch.Size([1, 953, 2])
torch.Size([1, 1829, 1536])
torch.Size([1, 1829, 2])
torch.Size([1, 2064, 1536])
torch.Size([1, 2064, 2])
torch.Size([1, 3934, 1536])
torch.Size([1, 3934, 2])
torch.Size([1, 364, 1536])
torch.Size([1, 364, 2])
torch.Size([1, 4289, 1536])
torch.Size([1, 4289, 2])
torch.Size([1, 522, 1536])
torch.Size([1, 522, 2])
precision: 0.8039265551090993
recall: 0.8870804804130654
auc: 0.8919972318808075
accuracy: 0.8080295792160199
f1: 0.8434590037087436
confusion matrix:
[[ 8889  3855]
 [ 2012 15806]]
precision: 0.8039265551090993
recall: 0.8870804804130654
auc: 0.8919972318808075
accuracy: 0.8080295792160199
f1: 0.8434590037087436
confusion matrix:
[[ 8889  3855]
 [ 2012 15806]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [00:06<00:00, 40.88it/s]
precision: 0.56
recall: 0.7153284671532847
auc: 0.5689207938710261
accuracy: 0.5503875968992248
f1: 0.6282051282051282
confusion matrix:
[[44 77]
 [39 98]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [00:07<00:00, 33.30it/s]
precision: 0.5755813953488372
recall: 0.7557251908396947
auc: 0.6740397908276733
accuracy: 0.5930232558139535
f1: 0.6534653465346535
confusion matrix:
[[54 73]
 [32 99]]
  3%|███▋                                                                                                                            | 15/518 [00:01<00:47, 10.63it/s]
torch.Size([1, 1276, 1536])
torch.Size([1, 1276, 2])
torch.Size([1, 782, 1536])
torch.Size([1, 782, 2])
torch.Size([1, 2355, 1536])
torch.Size([1, 2355, 2])
torch.Size([1, 865, 1536])
torch.Size([1, 865, 2])
torch.Size([1, 2121, 1536])
torch.Size([1, 2121, 2])
torch.Size([1, 5024, 1536])
torch.Size([1, 5024, 2])
torch.Size([1, 1673, 1536])
torch.Size([1, 1673, 2])
torch.Size([1, 279, 1536])
torch.Size([1, 279, 2])
torch.Size([1, 3014, 1536])
torch.Size([1, 3014, 2])
torch.Size([1, 1036, 1536])
torch.Size([1, 1036, 2])
torch.Size([1, 1616, 1536])
torch.Size([1, 1616, 2])
torch.Size([1, 2079, 1536])
torch.Size([1, 2079, 2])
torch.Size([1, 244, 1536])
torch.Size([1, 244, 2])
torch.Size([1, 1736, 1536])
torch.Size([1, 1736, 2])
torch.Size([1, 3572, 1536])
torch.Size([1, 3572, 2])
torch.Size([1, 2372, 1536])
torch.Size([1, 2372, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 676, 1536])
torch.Size([1, 676, 2])
torch.Size([1, 2916, 1536])
torch.Size([1, 2916, 2])
torch.Size([1, 1555, 1536])
torch.Size([1, 1555, 2])
torch.Size([1, 2587, 1536])
torch.Size([1, 2587, 2])
torch.Size([1, 1734, 1536])
torch.Size([1, 1734, 2])
torch.Size([1, 888, 1536])
torch.Size([1, 888, 2])
torch.Size([1, 827, 1536])
torch.Size([1, 827, 2])
torch.Size([1, 2057, 1536])
torch.Size([1, 2057, 2])
torch.Size([1, 3609, 1536])
torch.Size([1, 3609, 2])
torch.Size([1, 1663, 1536])
torch.Size([1, 1663, 2])
torch.Size([1, 1577, 1536])
torch.Size([1, 1577, 2])
torch.Size([1, 497, 1536])
torch.Size([1, 497, 2])
torch.Size([1, 577, 1536])
torch.Size([1, 577, 2])
torch.Size([1, 3933, 1536])
torch.Size([1, 3933, 2])
torch.Size([1, 652, 1536])
torch.Size([1, 652, 2])
torch.Size([1, 1200, 1536])
torch.Size([1, 1200, 2])
torch.Size([1, 2857, 1536])
torch.Size([1, 2857, 2])
torch.Size([1, 1723, 1536])
torch.Size([1, 1723, 2])
torch.Size([1, 873, 1536])
torch.Size([1, 873, 2])
torch.Size([1, 2712, 1536])
torch.Size([1, 2712, 2])
torch.Size([1, 1248, 1536])
torch.Size([1, 1248, 2])
torch.Size([1, 742, 1536])
torch.Size([1, 742, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 1477, 1536])
torch.Size([1, 1477, 2])
torch.Size([1, 4295, 1536])
torch.Size([1, 4295, 2])
torch.Size([1, 4429, 1536])
torch.Size([1, 4429, 2])
torch.Size([1, 708, 1536])
torch.Size([1, 708, 2])
torch.Size([1, 627, 1536])
torch.Size([1, 627, 2])
torch.Size([1, 390, 1536])
torch.Size([1, 390, 2])
torch.Size([1, 544, 1536])
torch.Size([1, 544, 2])
torch.Size([1, 5482, 1536])
torch.Size([1, 5482, 2])
torch.Size([1, 892, 1536])
torch.Size([1, 892, 2])
torch.Size([1, 3351, 1536])
torch.Size([1, 3351, 2])
torch.Size([1, 3315, 1536])
torch.Size([1, 3315, 2])
torch.Size([1, 211, 1536])
torch.Size([1, 211, 2])
torch.Size([1, 3061, 1536])
torch.Size([1, 3061, 2])
torch.Size([1, 10098, 1536])
torch.Size([1, 10098, 2])
torch.Size([1, 7588, 1536])
torch.Size([1, 7588, 2])
torch.Size([1, 7201, 1536])
torch.Size([1, 7201, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 5336, 1536])
torch.Size([1, 5336, 2])
torch.Size([1, 3016, 1536])
torch.Size([1, 3016, 2])
torch.Size([1, 1037, 1536])
torch.Size([1, 1037, 2])
torch.Size([1, 1022, 1536])
torch.Size([1, 1022, 2])
torch.Size([1, 1622, 1536])
torch.Size([1, 1622, 2])
torch.Size([1, 2654, 1536])
torch.Size([1, 2654, 2])
torch.Size([1, 600, 1536])
torch.Size([1, 600, 2])
torch.Size([1, 2956, 1536])
torch.Size([1, 2956, 2])
torch.Size([1, 3147, 1536])
torch.Size([1, 3147, 2])
torch.Size([1, 1134, 1536])
torch.Size([1, 1134, 2])
torch.Size([1, 11759, 1536])
torch.Size([1, 11759, 2])
torch.Size([1, 2730, 1536])
torch.Size([1, 2730, 2])
torch.Size([1, 1938, 1536])
torch.Size([1, 1938, 2])
torch.Size([1, 1012, 1536])
torch.Size([1, 1012, 2])
torch.Size([1, 1918, 1536])
torch.Size([1, 1918, 2])
torch.Size([1, 2241, 1536])
torch.Size([1, 2241, 2])
torch.Size([1, 462, 1536])
torch.Size([1, 462, 2])
torch.Size([1, 2160, 1536])
torch.Size([1, 2160, 2])
torch.Size([1, 2858, 1536])
torch.Size([1, 2858, 2])
torch.Size([1, 3418, 1536])
torch.Size([1, 3418, 2])
torch.Size([1, 898, 1536])
torch.Size([1, 898, 2])
torch.Size([1, 3518, 1536])
torch.Size([1, 3518, 2])
torch.Size([1, 2216, 1536])
torch.Size([1, 2216, 2])
torch.Size([1, 4714, 1536])
torch.Size([1, 4714, 2])
torch.Size([1, 1555, 1536])
torch.Size([1, 1555, 2])
torch.Size([1, 2252, 1536])
torch.Size([1, 2252, 2])
torch.Size([1, 2616, 1536])
torch.Size([1, 2616, 2])
torch.Size([1, 1089, 1536])
torch.Size([1, 1089, 2])
torch.Size([1, 3970, 1536])
torch.Size([1, 3970, 2])
torch.Size([1, 1517, 1536])
torch.Size([1, 1517, 2])
torch.Size([1, 2402, 1536])
torch.Size([1, 2402, 2])
torch.Size([1, 315, 1536])
torch.Size([1, 315, 2])
torch.Size([1, 3474, 1536])
torch.Size([1, 3474, 2])
torch.Size([1, 5117, 1536])
torch.Size([1, 5117, 2])
torch.Size([1, 5131, 1536])
torch.Size([1, 5131, 2])
torch.Size([1, 1662, 1536])
torch.Size([1, 1662, 2])
torch.Size([1, 421, 1536])
torch.Size([1, 421, 2])
torch.Size([1, 2116, 1536])
torch.Size([1, 2116, 2])
torch.Size([1, 691, 1536])
torch.Size([1, 691, 2])
torch.Size([1, 2936, 1536])
torch.Size([1, 2936, 2])
torch.Size([1, 898, 1536])
torch.Size([1, 898, 2])
torch.Size([1, 1505, 1536])
torch.Size([1, 1505, 2])
torch.Size([1, 4792, 1536])
torch.Size([1, 4792, 2])
torch.Size([1, 3008, 1536])
torch.Size([1, 3008, 2])
torch.Size([1, 3202, 1536])
torch.Size([1, 3202, 2])
torch.Size([1, 3414, 1536])
torch.Size([1, 3414, 2])
torch.Size([1, 4195, 1536])
torch.Size([1, 4195, 2])
torch.Size([1, 2577, 1536])
torch.Size([1, 2577, 2])
torch.Size([1, 715, 1536])
torch.Size([1, 715, 2])
torch.Size([1, 3971, 1536])
torch.Size([1, 3971, 2])
torch.Size([1, 17753, 1536])
torch.Size([1, 17753, 2])
torch.Size([1, 3438, 1536])
torch.Size([1, 3438, 2])
torch.Size([1, 2399, 1536])
torch.Size([1, 2399, 2])
torch.Size([1, 5931, 1536])
torch.Size([1, 5931, 2])
torch.Size([1, 1068, 1536])
torch.Size([1, 1068, 2])
torch.Size([1, 347, 1536])
torch.Size([1, 347, 2])
torch.Size([1, 3934, 1536])
torch.Size([1, 3934, 2])
torch.Size([1, 369, 1536])
torch.Size([1, 369, 2])
torch.Size([1, 1016, 1536])
torch.Size([1, 1016, 2])
torch.Size([1, 5994, 1536])
torch.Size([1, 5994, 2])
torch.Size([1, 3698, 1536])
torch.Size([1, 3698, 2])
torch.Size([1, 3430, 1536])
torch.Size([1, 3430, 2])
torch.Size([1, 779, 1536])
torch.Size([1, 779, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 680, 1536])
torch.Size([1, 680, 2])
torch.Size([1, 1735, 1536])
torch.Size([1, 1735, 2])
torch.Size([1, 1800, 1536])
torch.Size([1, 1800, 2])
torch.Size([1, 4798, 1536])
torch.Size([1, 4798, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 675, 1536])
torch.Size([1, 675, 2])
torch.Size([1, 1185, 1536])
torch.Size([1, 1185, 2])
torch.Size([1, 6521, 1536])
torch.Size([1, 6521, 2])
torch.Size([1, 1536, 1536])
torch.Size([1, 1536, 2])
torch.Size([1, 2129, 1536])
torch.Size([1, 2129, 2])
torch.Size([1, 403, 1536])
torch.Size([1, 403, 2])
torch.Size([1, 2139, 1536])
torch.Size([1, 2139, 2])
torch.Size([1, 5021, 1536])
torch.Size([1, 5021, 2])
torch.Size([1, 4320, 1536])
torch.Size([1, 4320, 2])
torch.Size([1, 1118, 1536])
torch.Size([1, 1118, 2])
torch.Size([1, 2632, 1536])
torch.Size([1, 2632, 2])
torch.Size([1, 657, 1536])
torch.Size([1, 657, 2])
torch.Size([1, 1520, 1536])
torch.Size([1, 1520, 2])
torch.Size([1, 116, 1536])
torch.Size([1, 116, 2])
torch.Size([1, 1243, 1536])
torch.Size([1, 1243, 2])
torch.Size([1, 5734, 1536])
torch.Size([1, 5734, 2])
torch.Size([1, 1518, 1536])
torch.Size([1, 1518, 2])
torch.Size([1, 942, 1536])
torch.Size([1, 942, 2])
torch.Size([1, 1306, 1536])
torch.Size([1, 1306, 2])
torch.Size([1, 927, 1536])
torch.Size([1, 927, 2])
torch.Size([1, 1186, 1536])
torch.Size([1, 1186, 2])
torch.Size([1, 1324, 1536])
torch.Size([1, 1324, 2])
torch.Size([1, 626, 1536])
torch.Size([1, 626, 2])
torch.Size([1, 699, 1536])
torch.Size([1, 699, 2])
torch.Size([1, 2640, 1536])
torch.Size([1, 2640, 2])
torch.Size([1, 1750, 1536])
torch.Size([1, 1750, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 845, 1536])
torch.Size([1, 845, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 1457, 1536])
torch.Size([1, 1457, 2])
torch.Size([1, 2650, 1536])
torch.Size([1, 2650, 2])
torch.Size([1, 5259, 1536])
torch.Size([1, 5259, 2])
torch.Size([1, 483, 1536])
torch.Size([1, 483, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 692, 1536])
torch.Size([1, 692, 2])
torch.Size([1, 2544, 1536])
torch.Size([1, 2544, 2])
torch.Size([1, 936, 1536])
torch.Size([1, 936, 2])
torch.Size([1, 3230, 1536])
torch.Size([1, 3230, 2])
torch.Size([1, 602, 1536])
torch.Size([1, 602, 2])
torch.Size([1, 1261, 1536])
torch.Size([1, 1261, 2])
torch.Size([1, 5625, 1536])
torch.Size([1, 5625, 2])
torch.Size([1, 2255, 1536])
torch.Size([1, 2255, 2])
torch.Size([1, 3247, 1536])
torch.Size([1, 3247, 2])
torch.Size([1, 867, 1536])
torch.Size([1, 867, 2])
torch.Size([1, 372, 1536])
torch.Size([1, 372, 2])
torch.Size([1, 3679, 1536])
torch.Size([1, 3679, 2])
torch.Size([1, 1193, 1536])
torch.Size([1, 1193, 2])
torch.Size([1, 2038, 1536])
torch.Size([1, 2038, 2])
torch.Size([1, 924, 1536])
torch.Size([1, 924, 2])
torch.Size([1, 5602, 1536])
torch.Size([1, 5602, 2])
torch.Size([1, 4251, 1536])
torch.Size([1, 4251, 2])
torch.Size([1, 3431, 1536])
torch.Size([1, 3431, 2])
torch.Size([1, 504, 1536])
torch.Size([1, 504, 2])
torch.Size([1, 788, 1536])
torch.Size([1, 788, 2])
torch.Size([1, 601, 1536])
torch.Size([1, 601, 2])
torch.Size([1, 5865, 1536])
torch.Size([1, 5865, 2])
torch.Size([1, 7403, 1536])
torch.Size([1, 7403, 2])
torch.Size([1, 3535, 1536])
torch.Size([1, 3535, 2])
torch.Size([1, 1500, 1536])
torch.Size([1, 1500, 2])
torch.Size([1, 2686, 1536])
torch.Size([1, 2686, 2])
torch.Size([1, 3075, 1536])
torch.Size([1, 3075, 2])
torch.Size([1, 5814, 1536])
torch.Size([1, 5814, 2])
torch.Size([1, 3996, 1536])
torch.Size([1, 3996, 2])
torch.Size([1, 5558, 1536])
torch.Size([1, 5558, 2])
torch.Size([1, 2399, 1536])
torch.Size([1, 2399, 2])
torch.Size([1, 724, 1536])
torch.Size([1, 724, 2])
torch.Size([1, 2118, 1536])
torch.Size([1, 2118, 2])
torch.Size([1, 3583, 1536])
torch.Size([1, 3583, 2])
torch.Size([1, 5624, 1536])
torch.Size([1, 5624, 2])
torch.Size([1, 304, 1536])
torch.Size([1, 304, 2])
torch.Size([1, 6815, 1536])
torch.Size([1, 6815, 2])
torch.Size([1, 2283, 1536])
torch.Size([1, 2283, 2])
torch.Size([1, 4289, 1536])
torch.Size([1, 4289, 2])
torch.Size([1, 1230, 1536])
torch.Size([1, 1230, 2])
torch.Size([1, 1690, 1536])
torch.Size([1, 1690, 2])
torch.Size([1, 510, 1536])
torch.Size([1, 510, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 1013, 1536])
torch.Size([1, 1013, 2])
torch.Size([1, 3316, 1536])
torch.Size([1, 3316, 2])
torch.Size([1, 16911, 1536])
torch.Size([1, 16911, 2])
torch.Size([1, 1832, 1536])
torch.Size([1, 1832, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 4187, 1536])
torch.Size([1, 4187, 2])
torch.Size([1, 1323, 1536])
torch.Size([1, 1323, 2])
torch.Size([1, 6097, 1536])
torch.Size([1, 6097, 2])
torch.Size([1, 1777, 1536])
torch.Size([1, 1777, 2])
torch.Size([1, 530, 1536])
torch.Size([1, 530, 2])
torch.Size([1, 2120, 1536])
torch.Size([1, 2120, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 2614, 1536])
torch.Size([1, 2614, 2])
torch.Size([1, 3955, 1536])
torch.Size([1, 3955, 2])
torch.Size([1, 3232, 1536])
torch.Size([1, 3232, 2])
torch.Size([1, 1006, 1536])
torch.Size([1, 1006, 2])
torch.Size([1, 6328, 1536])
torch.Size([1, 6328, 2])
torch.Size([1, 1257, 1536])
torch.Size([1, 1257, 2])
torch.Size([1, 5711, 1536])
torch.Size([1, 5711, 2])
torch.Size([1, 7027, 1536])
torch.Size([1, 7027, 2])
torch.Size([1, 2226, 1536])
torch.Size([1, 2226, 2])
torch.Size([1, 1946, 1536])
torch.Size([1, 1946, 2])
torch.Size([1, 5274, 1536])
torch.Size([1, 5274, 2])
torch.Size([1, 918, 1536])
torch.Size([1, 918, 2])
torch.Size([1, 11254, 1536])
torch.Size([1, 11254, 2])
torch.Size([1, 1059, 1536])
torch.Size([1, 1059, 2])
torch.Size([1, 2030, 1536])
torch.Size([1, 2030, 2])
torch.Size([1, 120, 1536])
torch.Size([1, 120, 2])
torch.Size([1, 884, 1536])
torch.Size([1, 884, 2])
torch.Size([1, 1114, 1536])
torch.Size([1, 1114, 2])
torch.Size([1, 1018, 1536])
torch.Size([1, 1018, 2])
torch.Size([1, 27150, 1536])
torch.Size([1, 27150, 2])
torch.Size([1, 1899, 1536])
torch.Size([1, 1899, 2])
torch.Size([1, 3908, 1536])
torch.Size([1, 3908, 2])
torch.Size([1, 736, 1536])
torch.Size([1, 736, 2])
torch.Size([1, 1761, 1536])
torch.Size([1, 1761, 2])
torch.Size([1, 998, 1536])
torch.Size([1, 998, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 783, 1536])
torch.Size([1, 783, 2])
torch.Size([1, 754, 1536])
torch.Size([1, 754, 2])
torch.Size([1, 3430, 1536])
torch.Size([1, 3430, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 2394, 1536])
torch.Size([1, 2394, 2])
torch.Size([1, 2332, 1536])
torch.Size([1, 2332, 2])
torch.Size([1, 928, 1536])
torch.Size([1, 928, 2])
torch.Size([1, 4545, 1536])
torch.Size([1, 4545, 2])
torch.Size([1, 917, 1536])
torch.Size([1, 917, 2])
torch.Size([1, 1463, 1536])
torch.Size([1, 1463, 2])
torch.Size([1, 522, 1536])
torch.Size([1, 522, 2])
torch.Size([1, 6041, 1536])
torch.Size([1, 6041, 2])
torch.Size([1, 2941, 1536])
torch.Size([1, 2941, 2])
torch.Size([1, 453, 1536])
torch.Size([1, 453, 2])
torch.Size([1, 438, 1536])
torch.Size([1, 438, 2])
torch.Size([1, 3898, 1536])
torch.Size([1, 3898, 2])
torch.Size([1, 3240, 1536])
torch.Size([1, 3240, 2])
torch.Size([1, 1252, 1536])
torch.Size([1, 1252, 2])
torch.Size([1, 8243, 1536])
torch.Size([1, 8243, 2])
torch.Size([1, 1254, 1536])
torch.Size([1, 1254, 2])
torch.Size([1, 1878, 1536])
torch.Size([1, 1878, 2])
torch.Size([1, 2253, 1536])
torch.Size([1, 2253, 2])
torch.Size([1, 554, 1536])
torch.Size([1, 554, 2])
torch.Size([1, 3621, 1536])
torch.Size([1, 3621, 2])
torch.Size([1, 1003, 1536])
torch.Size([1, 1003, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 3220, 1536])
torch.Size([1, 3220, 2])
torch.Size([1, 3083, 1536])
torch.Size([1, 3083, 2])
torch.Size([1, 2742, 1536])
torch.Size([1, 2742, 2])
torch.Size([1, 2777, 1536])
torch.Size([1, 2777, 2])
torch.Size([1, 2127, 1536])
torch.Size([1, 2127, 2])
torch.Size([1, 345, 1536])
torch.Size([1, 345, 2])
torch.Size([1, 2179, 1536])
torch.Size([1, 2179, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 16716, 1536])
torch.Size([1, 16716, 2])
torch.Size([1, 1829, 1536])
torch.Size([1, 1829, 2])
torch.Size([1, 7742, 1536])
torch.Size([1, 7742, 2])
torch.Size([1, 2828, 1536])
torch.Size([1, 2828, 2])
torch.Size([1, 5417, 1536])
torch.Size([1, 5417, 2])
torch.Size([1, 3041, 1536])
torch.Size([1, 3041, 2])
torch.Size([1, 2247, 1536])
torch.Size([1, 2247, 2])
torch.Size([1, 2556, 1536])
torch.Size([1, 2556, 2])
torch.Size([1, 3752, 1536])
torch.Size([1, 3752, 2])
torch.Size([1, 922, 1536])
torch.Size([1, 922, 2])
torch.Size([1, 944, 1536])
torch.Size([1, 944, 2])
torch.Size([1, 1780, 1536])
torch.Size([1, 1780, 2])
torch.Size([1, 10882, 1536])
torch.Size([1, 10882, 2])
torch.Size([1, 975, 1536])
torch.Size([1, 975, 2])
torch.Size([1, 1707, 1536])
torch.Size([1, 1707, 2])
torch.Size([1, 5663, 1536])
torch.Size([1, 5663, 2])
torch.Size([1, 5275, 1536])
torch.Size([1, 5275, 2])
torch.Size([1, 2715, 1536])
torch.Size([1, 2715, 2])
torch.Size([1, 1434, 1536])
torch.Size([1, 1434, 2])
torch.Size([1, 990, 1536])
torch.Size([1, 990, 2])
torch.Size([1, 491, 1536])
torch.Size([1, 491, 2])
torch.Size([1, 2398, 1536])
torch.Size([1, 2398, 2])
torch.Size([1, 1863, 1536])
torch.Size([1, 1863, 2])
torch.Size([1, 2444, 1536])
torch.Size([1, 2444, 2])
torch.Size([1, 3847, 1536])
torch.Size([1, 3847, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 1013, 1536])
torch.Size([1, 1013, 2])
torch.Size([1, 3850, 1536])
torch.Size([1, 3850, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 364, 1536])
torch.Size([1, 364, 2])
torch.Size([1, 4421, 1536])
torch.Size([1, 4421, 2])
torch.Size([1, 2713, 1536])
torch.Size([1, 2713, 2])
torch.Size([1, 2667, 1536])
torch.Size([1, 2667, 2])
torch.Size([1, 3954, 1536])
torch.Size([1, 3954, 2])
torch.Size([1, 608, 1536])
torch.Size([1, 608, 2])
torch.Size([1, 1710, 1536])
torch.Size([1, 1710, 2])
torch.Size([1, 5102, 1536])
torch.Size([1, 5102, 2])
torch.Size([1, 902, 1536])
torch.Size([1, 902, 2])
torch.Size([1, 3963, 1536])
torch.Size([1, 3963, 2])
torch.Size([1, 1395, 1536])
torch.Size([1, 1395, 2])
torch.Size([1, 1727, 1536])
